index,k__Bacteria;__,k__Bacteria;p__Bacteroidetes,k__Bacteria;p__Firmicutes,k__Bacteria;p__Proteobacteria,k__Bacteria;p__Tenericutes
Medium,44359.0,288.0,1141.0,126148.0,18.0
Small,14674.0,38.0,67.0,45376.0,0.0
Large,5153.0,18.0,106.0,8875.0,0.0
